match_id,set_count
11999014,3
11999015,2
11999016,3
11999018,2
11999019,2
11999206,2
11999207,3
11999208,2
11999214,2
11999216,2
11999217,2
12002059,2
12002060,3
12002061,2
12002065,2
12002066,2
12002067,2
12002068,2
12002069,3
12002070,2
12002072,3
12002073,2
12023349,3
12023351,2
12023355,3
12023356,2
12024226,2
12024231,3
12024239,2
12024240,3
12024242,3
12024245,3
12024355,2
12024365,2
12024366,2
12024367,3
12024368,2
12024369,2
12024371,2
12024386,2
12024435,2
12024489,2
12024510,2
12024512,3
12024513,3
12024514,2
12024555,2
12024556,2
12024557,2
12024613,2
12024614,3
12024637,2
12024640,2
12024641,2
12024644,3
12024794,2
12024837,2
12024840,2
12024934,2
12024935,3
12024936,2
12024937,3
12024938,2
12025044,3
12025057,2
12025061,3
12025067,2
12025085,3
12025130,2
12025131,2
12025132,2
12025133,3
12025137,3
12025138,2
12025139,2
12025140,3
12025142,2
12025144,3
12025149,2
12025174,2
12025679,2
12025681,3
12025684,2
12025685,2
12025687,3
12025690,2
12025691,2
12025752,2
12025849,3
12026470,3
12026623,3
12026792,2
12026797,2
12026852,2
12026853,2
12026855,2
12026857,3
12026860,2
12026875,3
12026876,3
12026877,3
12026878,2
12026987,2
12027048,2
12027058,3
12027059,2
12027148,3
12027227,2
12027231,2
12027491,3
12027494,2
12027516,2
12027517,2
12027519,2
12027532,2
12027533,2
12027535,2
12027539,2
12027541,3
12027544,3
12027545,2
12027547,2
12027611,2
12027643,3
12027644,2
12027645,2
12027646,2
12027647,2
12027648,3
12027649,3
12027651,2
12027652,2
12027653,3
12027654,3
12027665,2
12027666,2
12027668,2
12027669,3
12027672,3
12027673,2
12027674,2
12027677,3
12027678,3
12027679,3
12027680,2
12027726,3
12027801,3
12027802,3
12027803,2
12027905,2
12027906,2
12027918,2
12027919,2
12027948,2
12027949,3
12027950,2
12027969,2
12027972,2
12027973,2
12027975,2
12027976,2
12027977,2
12027978,2
12027979,2
12027980,2
12027981,3
12027982,2
12027983,2
12027984,2
12027985,3
12027987,3
12027988,3
12028119,2
12028140,3
12028144,3
12028146,2
12028190,3
12028191,3
12028250,3
12028542,2
12028607,3
12028737,3
12028951,2
12028952,2
12028953,2
12028954,2
12028955,2
12028956,3
12028957,2
12028958,2
12029386,2
12029387,2
12029395,2
12029459,3
12029551,2
12029619,2
12029656,2
12029657,2
12029664,2
12029687,3
12029688,2
12029689,3
12029691,2
12029692,2
12029693,3
12029694,2
12029695,2
12029696,2
12029697,2
12029698,2
12029699,2
12029700,2
12029701,2
12037643,2
12037708,2
12037709,3
12037710,2
12037718,2
12037719,2
12038178,2
12038182,2
12038187,2
12038428,2
12038429,2
12038431,3
12038470,3
12038552,2
12038557,2
12038599,2
12038621,2
12038622,2
12038623,2
12038624,3
12038630,2
12038644,3
12038651,2
12038672,3
12038683,2
12038684,2
12038685,2
12038725,2
12038726,2
12038854,2
12038866,2
12038917,2
12039033,2
12039054,3
12039178,2
12039179,2
12039180,2
12039181,2
12039190,2
12039191,2
12039192,2
12039193,2
12039194,2
12039195,2
12039196,2
12039202,2
12039242,2
12039252,2
12039268,2
12039273,2
12039278,2
12039283,2
12039284,2
12039340,3
12039364,3
12039389,2
12039391,2
12039396,3
12039397,2
12039400,3
12039420,3
12039471,2
12039701,2
12039714,2
12039717,3
12039718,3
12039845,2
12039847,2
12039849,3
12039850,2
12039851,2
12039852,2
12039853,3
12039855,3
12039857,3
12039858,2
12039861,2
12039863,2
12039865,3
12039866,2
12039867,2
12039869,2
12039870,2
12039872,2
12039873,2
12039874,3
12039876,2
12039878,2
12039883,2
12039884,2
12039887,2
12039888,3
12039889,2
12039891,3
12039892,2
12039893,3
12039895,2
12039896,2
12039897,2
12039899,2
12039900,3
12039902,2
12039905,3
12039906,2
12039907,3
12039909,2
12039911,2
12039912,2
12040019,2
12040682,2
12040787,2
12040867,2
12040871,2
12040872,3
12041488,3
12041644,2
12041657,2
12041688,2
12041771,2
12041772,3
12041820,3
12041821,3
11998455,3
11998773,3
11999016,3
11999218,2
12002073,2
12026874,2
12026877,3
12027517,2
12027520,2
12027542,2
12027907,2
12027971,3
12027986,2
12027989,2
12028141,2
12028142,3
12028143,3
12028189,2
12037711,2
12037712,2
12037713,2
12037714,3
12037715,2
12037716,2
12037717,2
12037723,2
12037725,2
12038853,2
12038857,3
12038865,2
12039075,2
12039077,3
12039078,2
12039079,2
12039182,3
12039183,2
12039187,3
12039188,3
12039189,2
12039197,2
12039198,3
12039289,2
12039290,2
12039296,2
12039298,2
12039299,2
12039302,2
12039455,2
12039471,2
12039474,2
12039717,3
12039718,3
12039841,2
12039843,2
12039844,2
12039845,2
12039846,2
12039847,2
12039848,2
12039849,3
12039850,2
12039854,2
12039855,3
12039856,2
12039858,2
12039860,2
12039862,2
12039863,2
12039865,3
12039868,2
12039877,3
12039879,2
12039880,3
12039881,2
12039883,2
12039885,3
12039887,2
12039888,3
12039890,2
12039894,2
12039896,2
12039898,2
12039899,2
12039900,3
12039901,2
12039903,3
12039904,2
12039907,3
12039908,2
12039910,3
12039912,2
12039913,2
12039966,2
12039967,2
12039968,2
12039969,3
12039970,2
12039971,3
12039972,2
12039973,2
12039979,3
12039987,3
12039991,2
12040020,2
12040023,2
12040206,2
12040207,2
12040210,2
12040211,3
12040212,2
12040213,2
12040215,2
12040216,3
12040218,2
12040219,3
12040226,2
12040230,3
12040240,3
12040506,2
12040507,2
12040508,1
12040509,3
12040510,2
12040511,2
12040512,3
12040515,2
12040582,2
12040583,2
12040584,3
12040585,2
12040586,2
12040587,2
12040588,2
12040589,2
12040590,3
12040591,2
12040592,2
12040593,2
12040594,2
12040595,3
12040596,3
12040597,2
12040680,2
12040681,3
12040692,2
12040789,2
12040790,2
12040857,2
12040858,2
12040859,2
12040860,3
12040861,2
12040862,3
12040863,2
12040870,2
12041038,2
12041476,2
12041483,2
12041484,2
12041644,2
12041658,3
12041702,2
12041751,2
12041752,2
12041758,3
12041759,2
12041771,2
12041772,3
12041782,2
12041783,2
12041784,2
12041785,3
12041786,2
12041787,2
12041788,2
12041789,3
12041790,2
12041792,2
12041793,3
12041794,2
12041795,2
12041796,2
12041797,2
12041798,2
12041799,2
12041800,2
12041801,2
12041802,2
12041803,2
12041804,2
12041805,2
12041806,3
12041807,3
12041808,2
12041809,2
12041810,2
12041811,2
12041812,2
12041814,3
12041816,2
12041820,3
12041821,3
12041833,2
12041834,2
12041835,3
12041842,2
12041844,3
12041849,2
12041853,3
12041895,2
12041896,3
12041918,3
12041925,2
12041940,2
12041941,3
12041942,3
12041943,3
12041944,2
12041945,2
12041946,2
12041947,2
12041948,2
12041949,2
12041950,2
12041951,2
12041952,2
12041953,3
12041954,2
12041955,2
12041956,2
12041957,3
12041958,3
12041961,3
12042016,2
12042017,3
12042026,3
12042081,2
12042187,2
12042188,3
12042189,3
12042190,2
12042192,2
12042193,3
12042296,2
12042335,2
12042336,3
12042392,3
12042442,2
12042459,2
12042473,2
12042475,2
12042476,3
12042484,2
12042497,2
12042508,2
12042614,3
12042632,3
12042635,3
12042672,3
12042700,3
12042724,2
12042725,2
12042741,2
12043197,2
12043198,2
12043199,3
12043200,2
12043201,2
12043202,3
12043233,2
12043234,2
12043235,2
12043258,3
12043264,2
12043265,3
12043266,2
12043267,2
12043268,2
12043269,2
12043298,2
12043299,2
12043301,3
12043303,3
12043304,2
12043307,2
12043313,2
12043317,2
12043337,3
12044869,2
12045186,2
12045187,2
12045210,2
12045211,3
12045325,2
12045326,3
12045455,2
12045569,3
12045601,3
12045608,3
12045634,2
12045732,3
12045783,3
12045823,2
12045824,3
12045825,3
12045826,3
12045827,3
12045828,2
12045897,2
12045898,3
12045899,2
12045900,2
12045901,2
12045904,2
12045905,2
12045908,2
12046039,3
12046053,2
12046054,2
12046055,2
12046056,2
12046057,3
12046058,3
12046059,2
12046061,2
12046062,3
12046065,2
12046067,2
12046068,2
12046069,2
12046070,2
12046071,2
12046072,2
12046073,2
12046075,2
12046076,2
12046077,3
12046078,2
12046081,2
12046082,2
12046084,2
12046085,2
12046120,3
12046127,2
12046128,2
12046130,2
12046134,2
12046141,2
12046187,2
12046188,2
12046189,3
12046191,2
12046194,3
12046198,2
12046205,3
12046206,2
12046237,3
12046238,3
12046239,3
12046240,3
12046241,3
12046242,2
12046243,2
12046244,2
12046245,2
12046247,2
12046248,2
12046252,3
12046253,2
12046273,3
12046274,2
12046278,2
12046279,2
12046284,2
12046286,2
12046288,2
12046289,3
12046290,2
12046367,2
12046368,2
12046369,3
12046370,3
12046372,2
12046373,2
12046381,2
12046386,2
12046387,2
12046388,3
12046389,3
12046390,2
12046394,2
12046396,2
12046398,2
12046403,3
12046404,2
12046406,2
12046408,2
12046409,2
12046412,2
12046503,3
12046507,2
12046510,2
12046511,2
12046534,3
12047499,3
12047771,3
12048717,3
12017969,2
12018500,3
12018539,2
12018674,2
12018708,2
12018729,3
12049668,3
12049674,3
12049675,3
12049677,2
12049678,2
12049679,3
12049681,2
12049693,3
12049695,2
12056865,2
12056866,2
12056867,2
12056869,3
12056870,2
12056872,3
12056873,2
12056875,2
12056876,2
12056878,2
12056879,3
12056880,2
12056902,3
12056906,3
12056908,2
12056909,2
12057499,2
12057500,2
12057530,2
12057531,2
12057533,3
12058489,3
12058633,2
12058635,3
12058641,2
12058660,2
12058689,2
12058696,3
12058699,2
12058700,3
12058702,2
12058828,2
12058851,3
12058884,2
12058885,2
12058886,3
12058887,2
12058888,2
12058889,2
12058890,2
12058903,3
12058906,3
12058910,3
12058946,3
12058971,2
12058972,2
12058973,2
12058974,3
12058981,2
12058983,2
12058995,2
12058997,3
12059110,2
12059118,2
12059121,2
12059122,2
12059123,3
12059124,2
12059125,3
12059128,3
12059130,2
12059131,3
12059132,2
12059217,2
12059218,2
12059219,3
12059222,3
12059224,2
12059225,2
12059226,2
12059227,3
12059234,3
12059235,2
12059239,2
12059241,2
12059243,2
12059244,2
12059245,3
12059246,2
12059247,2
12059251,3
12059252,2
12059257,2
12059258,3
12059259,2
12059263,3
12059264,2
12059267,2
12059268,3
12059271,2
12059273,2
12059277,3
12059291,3
12059369,3
12059381,2
12059442,2
12059445,2
12059446,3
12059447,3
12059475,2
12059490,3
12059837,2
12059841,2
12059843,2
12059844,2
12059845,3
12059847,2
12059848,3
12059849,2
12059941,2
12059942,2
12060110,3
12060121,2
12060687,3
12060688,2
12060689,2
12060690,2
12060691,2
12060692,2
12060693,2
12060694,2
12060695,3
12060696,2
12060697,2
12060698,2
12060699,2
12060700,2
12060701,3
12060702,2
12060796,2
12060816,2
12060829,2
12060830,2
12060888,2
12060936,2
12060937,3
12060938,2
12060945,3
12061007,3
12061008,2
12061009,2
12061010,3
12061011,3
12061012,2
12061013,2
12061014,2
12061015,2
12061016,2
12061017,2
12061018,2
12061019,2
12061020,2
12061021,2
12061022,2
12061023,2
12061024,2
12061025,2
12061026,3
12061028,2
12061029,2
12061030,2
12061031,2
12061032,2
12061033,2
12061034,2
12061035,2
12061036,2
12061037,3
12061038,2
12061044,3
12061092,2
12061278,3
12061279,2
12061280,2
12061281,2
12061282,3
12061283,2
12061293,3
12061298,2
12061323,3
12061375,2
12061452,2
12061460,2
12061462,3
12061472,2
12061474,2
12061477,3
12061481,2
12061535,2
12061539,2
12061540,3
12061541,2
12061552,2
12061553,2
12061694,2
12061710,3
12061740,2
12061919,3
12062453,2
12062454,2
12062456,3
12062458,2
12062460,2
12063065,2
12063088,2
12063311,2
12063312,3
12063313,2
12063314,2
12063315,2
12063316,2
12063317,2
12063321,3
12063324,3
12063325,2
12063326,3
12063327,2
12063328,2
12063329,2
12063331,2
12063333,2
12063372,3
12063386,2
12063387,3
12063388,2
12063389,3
12063390,2
12063391,3
12063395,2
12063401,2
12063404,2
12063407,3
12063423,2
12063507,2
12063527,2
12063555,2
12063557,2
12063560,2
12063563,3
12063564,2
12063565,2
12063567,3
12063582,2
12063583,2
12063587,2
12063588,3
12063589,3
12063611,2
12063615,2
12063637,2
12063638,2
12063641,2
12063642,2
12063643,2
12063644,3
12063645,2
12063649,2
12063651,2
12063652,2
12063660,3
12063661,2
12063662,2
12063663,3
12063666,2
12063669,3
12063671,3
12063672,2
12063757,2
12063758,2
12063770,2
12063774,2
12063812,2
12063814,3
12063817,2
12063860,3
12063862,3
12063864,2
12063869,3
12063870,2
12063871,3
12063872,2
12063873,3
12063876,3
12063877,2
12063879,3
12063882,2
12063887,2
12063889,2
12063925,3
12063929,2
12063930,2
12063931,2
12063932,2
12063939,2
12063982,2
12063983,2
12063985,2
12063988,3
12063991,2
12063995,2
12063996,2
12063999,2
12064000,2
12064001,2
12064002,3
12064004,2
12064009,2
12064014,3
12064016,3
12064017,3
12065890,3
12065913,3
12065914,3
12066013,2
12067159,2
12067161,3
12067162,2
12067163,3
12067167,2
12067168,3
12067170,3
12067171,2
12067172,2
12067188,3
12067189,2
12067190,2
12067191,2
12067193,2
12067194,2
12067195,2
12067196,3
12067197,2
12067198,2
12067199,2
12067200,2
12067208,2
12067212,2
12067217,2
12067218,2
12067219,2
12067221,1
12067222,2
12067244,3
12067249,2
12067253,1
12067254,2
12067255,2
12067258,3
12067263,3
12067278,2
12067279,3
12067282,2
12067283,2
12067284,3
12067285,2
12067291,3
12067293,2
12067300,2
12067301,2
12067303,2
12067306,3
12067307,2
12067308,2
12067311,2
12067324,2
12067325,3
12067328,1
12067332,2
12067333,3
12067334,3
12067336,2
12067339,2
12067341,2
12067343,2
12067344,2
12067353,2
12067356,3
12067358,2
12067360,2
12067361,2
12067363,2
12067364,2
12077843,2
12078285,2
12078291,3
12083202,3
12084297,3
12084298,3
12084299,2
12084301,2
12084302,2
12084303,3
12084304,2
12084305,3
12084307,2
12084310,3
12084312,2
12084313,3
12084315,2
12084317,2
12084322,2
12084325,3
12084329,3
12084332,3
12084333,3
12084335,2
12084336,2
12084337,2
12084350,2
12084352,2
12084355,2
12084360,2
12084361,3
12084362,2
12084365,3
12084375,2
12084377,2
12084382,3
12084390,2
12084392,2
12084395,2
12084397,2
12084398,2
12084420,2
12084438,2
12084444,3
12084447,2
12084449,2
12084455,3
12084513,2
12084514,3
12084516,3
12084517,2
12084519,2
12084521,2
12084523,3
12084525,2
12084806,2
12084815,2
12084816,2
12084823,2
12084824,2
12084957,2
12085927,2
12086011,2
12086012,3
12086013,3
12086014,2
12086015,2
12086016,2
12086017,3
12086205,3
12086287,2
12086310,2
12086311,2
12086312,2
12086313,3
12086315,2
12086316,2
12086319,2
12086329,2
12086330,2
12086419,2
12086424,2
12086425,2
12086431,2
12086453,3
12086459,2
12086461,2
12086463,2
12086466,2
12086468,2
12086469,2
12086470,2
12086476,2
12086477,2
12086495,2
12086499,2
12086501,2
12086511,2
12086526,3
12086527,2
12086528,2
12086529,2
12086530,2
12086532,3
12086533,2
12086541,3
12086542,3
12086544,2
12086547,2
12086572,2
12086573,3
12086597,3
12086619,3
12086635,3
12086652,2
12086699,2
12086712,2
12086713,2
12086714,2
12086717,2
12086719,2
12086817,2
12086922,3
12086927,3
12086955,2
12086956,2
12086957,2
12086958,2
12086959,2
12086960,2
12086961,3
12086962,2
12086965,2
12086969,3
12087000,3
12087122,2
12087218,2
12087219,3
12087220,2
12087221,2
12087222,2
12087223,3
12087224,3
12087225,3
12087244,2
12087338,3
12087411,2
12087412,3
12087824,3
12087902,3
12087903,2
12087958,2
12088006,2
12088015,3
12088102,3
12088106,2
12088126,3
12088127,2
12088149,2
12088272,3
12088274,2
12088285,2
12088286,2
12088287,2
12088297,2
12088298,2
12088356,2
12088403,2
12088454,2
12088507,2
12088530,2
12088531,2
12088540,2
12088567,2
12088643,3
12088652,2
12089070,2
12089071,2
12089075,2
12089089,2
12089126,3
12089164,2
12089166,2
12089167,3
12089169,2
12089170,3
12089171,2
12089180,2
12089181,2
12089221,2
12089232,2
12089252,2
12089270,2
12089315,2
12089316,2
12089401,3
12089439,2
12089463,2
12089464,3
12089519,3
12089520,3
12089541,2
12089560,2
12089569,3
12089570,3
12089571,2
12089572,2
12089573,2
12089577,3
12089582,2
12089616,2
12089634,2
12089648,3
12089649,2
12089720,3
12089744,3
12089766,3
12089770,2
12089772,2
12089784,2
12089785,3
12089858,2
12089873,3
12089886,3
12089887,2
12089966,2
12089967,2
12089968,2
12089986,2
12089990,3
12089991,2
12090005,2
12090033,2
12090050,2
12090056,3
12090067,3
12090068,2
12090069,2
12090070,2
12090081,2
12090090,2
12090102,2
12090104,3
12090105,2
12090123,3
12090144,3
12090206,2
12090207,2
12090208,2
12090217,2
12090226,2
12090280,2
12090294,2
12090338,2
12090340,2
12090341,2
12090343,2
12090358,2
12090404,2
12090509,2
12090557,2
12091008,2
12091013,2
12091036,2
12091060,3
12091061,2
12091121,3
12091122,2
12091131,2
12091132,2
12091176,3
12091226,2
12091243,3
12091244,2
12091245,2
12091261,2
12092627,2
12092696,2
12092699,2
12092703,2
12092716,2
12092720,3
12092722,3
12092723,3
12092727,2
12092728,3
12092742,3
12092751,2
12092752,2
12092757,3
12092779,2
12092780,2
12092796,2
12092857,3
12092881,3
12092918,2
12092919,3
12092948,2
12092971,2
12093003,2
12093038,2
12093039,3
12093051,2
12093052,3
12093058,2
12093061,2
12093062,3
12093063,2
12093068,2
12093075,2
12093083,2
12093084,3
12093085,2
12093133,2
12093160,3
12093189,2
12093208,2
12093324,3
12093368,1
12093384,3
12093401,2
12093415,2
12093416,3
12093486,2
12093534,2
12093570,3
12093647,1
12017969,2
12017972,3
12017976,2
12018500,3
12018503,2
12018507,2
12018537,3
12018538,2
12018539,2
12018586,2
12018632,2
12018650,2
12018657,2
12018673,3
12018674,2
12018702,2
12018704,3
12018708,2
12018729,3
12056615,2
12056747,2
12056757,2
12056823,3
12056824,2
12056829,2
12056830,2
12056844,2
12056845,2
12056847,2
12056849,3
12056865,2
12056868,2
12056876,2
12056877,2
12056880,2
12056888,2
12056892,2
12056893,2
12056915,3
12057053,2
12057492,3
12057493,2
12057495,2
12057498,2
12057499,2
12057500,2
12057501,2
12057502,3
12057503,2
12057504,3
12057505,2
12057506,2
12057507,2
12057509,3
12057579,3
12058235,2
12058257,2
12058311,2
12058348,2
12058349,2
12058350,3
12058351,2
12058352,2
12058353,2
12058354,2
12058355,2
12058356,2
12058357,2
12058358,2
12058359,2
12058360,3
12058361,2
12058362,3
12058363,3
12058364,2
12058365,2
12058366,2
12058367,2
12058368,2
12058369,2
12058370,2
12058371,2
12058372,3
12058374,2
12058375,2
12058376,3
12058377,2
12058378,2
12058407,2
12058408,2
12058409,2
12058489,3
12058493,3
12058576,2
12058608,2
12058609,2
12058610,2
12058611,2
12058612,3
12058613,3
12058616,2
12058620,2
12058625,3
12058627,2
12058628,2
12058629,2
12058630,2
12058631,2
12058641,2
12058642,2
12058659,2
12058701,3
12058702,1
12058828,2
12058851,2
12058884,2
12058885,2
12058889,2
12058890,2
12058894,2
12058895,2
12058896,3
12058897,2
12058899,3
12058900,2
12058901,2
12058902,3
12058903,3
12058904,2
12058906,3
12058908,2
12058909,2
12058910,3
12058946,3
12058947,2
12058950,3
12058960,3
12058961,2
12058971,2
12058972,2
12058973,2
12058974,3
12058981,2
12058982,3
12058983,2
12058984,2
12058995,2
12058997,3
12059044,2
12059108,3
12059109,2
12059110,2
12059112,2
12059115,2
12059116,2
12059117,2
12059118,2
12059120,3
12059121,2
12059122,2
12059123,3
12059124,2
12059125,3
12059126,2
12059127,3
12059128,3
12059129,3
12059130,2
12059131,3
12059132,2
12059210,3
12059217,2
12059218,2
12059219,3
12059221,2
12059222,3
12059223,2
12059224,2
12059225,2
12059226,2
12059227,3
12059228,2
12059234,3
12059277,3
12059291,3
12059294,2
12059369,3
12059381,2
12059475,2
12059490,3
12059493,2
12059494,2
12059837,2
12059940,3
12059941,2
12060121,2
12060688,2
12060689,2
12060691,2
12060692,1
12060693,2
12060695,3
12060696,2
12060697,2
12060698,2
12060699,2
12060700,2
12060701,3
12060702,2
12060796,2
12060829,2
12060830,2
12060888,2
12061011,1
12061015,2
12061019,1
12061021,2
12061022,2
12061025,1
12061030,2
12061031,2
12061037,1
12061323,3
11998455,3
11998457,2
11998458,3
11998663,3
11998773,3
11998775,2
11998778,2
11999008,2
11999016,3
11999018,2
11999216,2
11999217,2
11999218,2
12002069,3
12002070,2
12002072,3
12002073,2
12023356,2
12024242,3
12024366,2
12024367,3
12024510,2
12024513,3
12024555,2
12024641,2
12024936,2
12024937,3
12024938,2
12025131,2
12025137,3
12025140,3
12025681,3
12025691,2
12026860,2
12026874,2
12026876,3
12026877,3
12026878,2
12027058,3
12027059,2
12027227,2
12027231,2
12027517,2
12027519,2
12027520,2
12027532,2
12027533,2
12027535,2
12027541,3
12027542,2
12027544,3
12027545,2
12027547,2
12027652,2
12027653,3
12027801,3
12027802,3
12027803,2
12027905,2
12027906,2
12027907,2
12027918,2
12027919,2
12027948,2
12027949,3
12027950,2
12027969,2
12027971,3
12027972,2
12027976,2
12027977,2
12027978,2
12027979,2
12027982,2
12027983,2
12027984,2
12027985,3
12027986,2
12027987,3
12027988,3
12027989,2
12028140,3
12028141,2
12028142,3
12028143,3
12028144,3
12028146,2
12028189,2
12028190,3
12028191,3
12028250,3
12028607,3
12028951,2
12028952,2
12028953,2
12028954,2
12028955,2
12028956,3
12028957,2
12028958,2
12029387,2
12029687,3
12029688,2
12029689,3
12029691,2
12029692,2
12029693,3
12029694,2
12029695,2
12029696,2
12029697,2
12029698,2
12029699,2
12029700,2
12029701,2
12037708,2
12037709,3
12037710,2
12037711,2
12037712,2
12037713,2
12037714,3
12037717,2
12037718,2
12037719,2
12037723,2
12038178,2
12038182,2
12038187,2
12038428,2
12038429,2
12038431,3
12038470,3
12038552,2
12038599,2
12038621,2
12038622,2
12038624,3
12038630,2
12038651,2
12038672,3
12038683,2
12038684,2
12038685,2
12038725,2
12038726,2
12038854,2
12038866,2
12038917,2
12039033,2
12039054,3
12039075,2
12039077,3
12039178,2
12039179,2
12039180,2
12039181,2
12039182,3
12039183,2
12039190,2
12039191,2
12039192,2
12039193,2
12039194,2
12039195,2
12039196,2
12039197,2
12039198,3
12039202,2
12039242,2
12039252,2
12039268,2
12039273,2
12039278,2
12039283,2
12039284,2
12039298,2
12039299,2
12039340,3
12039364,3
12039389,2
12039391,2
12039396,3
12039397,2
12039400,3
12039420,3
12039455,2
12039471,2
12039474,2
12039701,2
12039714,2
12039717,3
12039718,3
12039841,2
12039843,2
12039844,2
12039845,2
12039846,2
12039847,2
12039848,2
12039849,3
12039850,2
12039851,2
12039852,2
12039853,3
12039854,2
12039855,3
12039856,2
12039857,3
12039858,2
12039860,2
12039861,2
12039862,2
12039863,2
12039865,3
12039866,2
12039867,2
12039868,2
12039869,2
12039870,2
12039872,2
12039873,2
12039874,3
12039876,2
12039877,3
12039878,2
12039879,2
12039880,3
12039881,2
12039883,2
12039884,2
12039885,3
12039887,2
12039888,3
12039889,2
12039890,2
12039891,3
12039892,2
12039893,3
12039894,2
12039895,2
12039896,2
12039897,2
12039898,2
12039899,2
12039900,3
12039901,2
12039902,2
12039903,3
12039904,2
12039905,3
12039906,2
12039907,3
12039908,2
12039909,2
12039910,3
12039911,2
12039912,2
12039913,2
12039966,2
12039970,2
12040019,2
12040020,2
12040023,2
12040206,2
12040207,2
12040213,2
12040216,3
12040219,3
12040506,2
12040507,2
12040508,1
12040509,3
12040510,2
12040511,2
12040512,3
12040515,2
12040582,2
12040583,2
12040584,3
12040585,2
12040586,2
12040587,2
12040588,2
12040589,2
12040590,3
12040591,2
12040592,2
12040593,2
12040594,2
12040595,3
12040596,3
12040597,2
12040680,2
12040681,3
12040682,2
12040692,2
12040787,2
12040789,2
12040790,2
12040857,2
12040858,2
12040859,2
12040860,3
12040861,2
12040862,3
12040863,2
12040867,2
12040870,2
12040871,2
12040872,3
12041038,2
12041476,2
12041483,2
12041484,2
12041488,3
12041644,2
12041657,2
12041658,3
12041688,2
12041702,2
12041759,2
12041771,2
12041772,3
12041782,2
12041783,2
12041784,2
12041785,3
12041786,2
12041787,2
12041788,2
12041789,3
12041790,2
12041792,2
12041793,3
12041794,2
12041795,2
12041796,2
12041797,2
12041798,2
12041799,2
12041800,2
12041801,2
12041802,2
12041803,2
12041804,2
12041805,2
12041806,3
12041807,3
12041808,2
12041809,2
12041810,2
12041811,2
12041812,2
12041814,3
12041816,2
12041820,3
12041821,3
12041833,2
12041834,2
12041835,3
12041842,2
12041844,3
12041849,2
12041853,3
12041895,2
12041918,3
12041940,2
12041941,3
12041942,3
12041943,3
12041944,2
12041945,2
12041946,2
12041947,2
12041948,2
12041949,2
12041950,2
12041951,2
12041952,2
12041953,3
12041954,2
12041955,2
12041956,2
12041957,3
12041958,3
12041961,3
12042016,2
12042017,3
12042026,3
12042081,2
12042187,2
12042188,3
12042189,3
12042190,2
12042192,2
12042193,3
12042296,2
12042392,3
12042442,2
12042459,2
12042484,2
12042497,2
12042508,2
12042614,3
12042635,3
12043337,3
12045186,2
12045187,2
12045325,2
12045326,3
12049568,2
12049569,2
12049571,2
12049614,2
12049618,2
12049636,2
12049637,2
12049638,2
12049683,2
12049712,2
12049716,2
12049718,2
12049734,3
12049738,3
12049783,2
12049801,3
12049814,2
12073579,3
12073704,2
12074548,2
12074567,1
12074726,3
12074762,2
12074771,2
12074863,2
12075028,3
12075087,2
12075142,2
12075186,3
12075187,2
12075266,2
12075268,2
12075272,2
12075273,2
12075274,3
12075280,2
12075950,2
12075951,2
12075953,2
12075954,3
12075955,3
12075956,3
12075957,2
12075958,2
12076026,2
12076027,3
12076432,2
12076648,2
12076681,2
12076690,3
12076693,2
12076694,3
12076696,3
12076700,3
12076701,2
12076704,2
12076723,2
12076813,2
12076834,2
12076835,2
12076836,2
12076837,2
12076838,2
12076839,2
12076840,2
12076841,2
12076842,2
12076843,3
12076844,3
12076845,2
12076846,2
12076847,2
12076848,3
12076849,2
12076850,2
12076851,2
12076852,2
12076853,3
12076854,2
12076855,2
12076856,2
12076857,2
12076858,2
12076859,2
12076860,2
12076861,2
12076862,2
12076863,2
12076864,3
12076865,2
12076879,2
12076932,2
12076933,2
12076941,2
12077015,2
12077016,3
12077018,3
12077019,2
12077020,2
12077021,3
12077022,3
12077023,2
12077024,2
12077025,3
12077026,2
12077027,2
12077045,2
12077048,3
12077078,2
12077079,3
12077080,3
12077082,2
12077105,3
12077281,2
12077286,2
12077287,2
12077288,2
12077289,2
12077290,2
12077291,2
12077292,2
12077359,2
12077360,2
12077361,2
12077505,2
12077511,2
12077512,2
12077513,3
12077514,2
12077520,2
12077521,2
12077522,2
12077523,2
12077529,3
12077530,3
12077531,3
12077663,2
12077664,3
12077665,3
12077719,2
12077774,2
12077796,2
12077797,3
12077798,3
12077799,2
12077800,2
12077801,3
12077802,2
12077803,3
12077804,2
12077805,3
12077806,2
12077807,2
12077808,3
12077811,3
12077829,2
12078107,2
12078109,2
12078246,2
12078277,2
12078689,2
12078691,2
12078694,2
12078716,2
12078755,2
12078819,2
12079377,1
12079378,2
12079470,1
12079471,3
12079481,2
12079482,2
12079483,3
12079484,1
12079485,2
12079486,2
12079487,2
12079488,2
12079489,3
12079490,2
12079491,2
12079492,2
12079493,3
12079494,2
12079495,3
12079496,2
12079561,1
12079563,1
12079578,1
12079591,1
12079602,2
12079606,2
12087266,3
12087267,2
12087269,2
12087270,3
12087271,2
12087277,3
12087279,3
12087282,3
12087305,3
12087307,3
12087309,2
12087310,2
12087311,2
12087314,3
12087318,2
12087889,3
12087895,3
12087900,2
12087901,2
12087917,2
12087922,3
12087923,3
12087924,3
12087925,3
12087927,2
12087936,2
12087937,2
12087939,3
12087941,3
12087942,3
12087946,2
12087947,2
12087949,2
12088016,3
12088018,2
12088019,3
12088020,3
12088021,2
12088025,2
12088027,2
